#higher outliers
#dinu	self	sp1		
cc		136005,91067
cg		117411,87012
gc		142948,89847
#low outliers
aa		120698,236218
at		101606,196640
ta		54881,132197
tt		119224,231291


   V1     V2         V3
1  aa 236218 0.11680152
2  ac  91737 0.04536073
3  ag  92086 0.04553330
4  at 196640 0.09723159
5  ca 124292 0.06145804
6  cc  91067 0.04502944
7  cg  87012 0.04302439
8  ct  88591 0.04380515
9  ga 123795 0.06121229
10 gc  89847 0.04442619
11 gg  97172 0.04804815
12 gt  94068 0.04651333
13 ta 132197 0.06536678
14 tc 117875 0.05828506
15 tg 128500 0.06353875
16 tt 231291 0.11436529
