"","over0724","over2390","over2987","over8971"
"1",1.69996783119403,2.58787748421791,1.28211817992217,2.66026395013082
"2",1.52381528132725,1.61298563375159,1.08346049124919,1.55045890475384
"3",1.38072161374873,1.53188156288156,0.950670076825829,1.26682220622394
"4",1.43997240715489,1.54354643586502,1.23416296308123,2.13531952105865
"5",1.47492959242831,1.37078810051025,1.21765406039491,1.69697356202125
"6",1.6198726876172,1.95777482630973,1.40845834265859,2.25354724352072
"7",1.56916878413691,2.05704645599899,1.78702023789137,2.23857153389068
"8",0.840159119839971,0.977267917634073,0.783440031829189,0.8766182947019
"9",0.613665818216594,0.542174856632729,0.535862490779222,0.475759205255815
"10",1.78664546287157,2.26702962946916,1.69060141786015,2.44924923907934
"11",1.0657037397266,1.41434648487011,1.00435116386691,1.45173541984982
"12",0.948391998723823,0.93064228492672,0.785502121741041,0.875110591536123
"13",2.35157332749204,2.95128647644149,2.03996603674784,2.83054307941787
"14",1.97872689570632,2.52452008115426,1.66791880646008,2.73379150940245
"15",2.4896757903259,4.0967409554984,2.72675312938891,3.23818643263988
"16",1.30998551410916,1.41612912027652,1.22294759649313,1.51051270411573
"17",1.16165224579399,1.29101445340292,1.07878612711776,1.50760940037536
"18",1.57009731759355,1.80822617433703,1.32714926041727,1.93230525497271
"19",3.29349089535669,3.96576167095316,2.75898384492913,5.09106710310966
"20",1.14195000618039,1.40553793649426,1.10839702318958,1.48588844476117
"21",1.48868530718343,1.20949339332318,0.917618576720032,1.38608694567844
"22",0.443160854421084,0.573034369885434,0.372083142389525,0.53246022913257
"23",0.824234102913312,0.501196241882303,0.508928310259229,0.538201040228338
"24",0.732060094519233,0.727662691918011,0.515156018412181,0.578047127605059
"25",0.709388084129272,0.442342320613317,0.52641987990801,0.723094138328181
"26",0.904067327471583,0.895848880144344,0.675103928840223,0.848425639826622
"27",1.14839025398155,1.3433772773871,0.91943324760346,1.35227994700335
"28",0.55541251625522,0.430951956334201,0.438646278544151,0.518424287718361
"29",0.37896878381391,0.30654726170163,0.394181178133366,0.324941055226533
"30",1.14711991078024,0.764045826513912,0.682721362182615,0.930061535602742
"31",0.545112516662669,0.390639971450722,0.485170732166591,0.485678009135006
"32",0.572094413111538,0.403246408437898,0.45906361723383,0.518807402744555
"33",1.21794879117741,1.03515886172853,0.875489746798883,1.35535331051927
"34",0.982934975682782,1.07865293154905,0.622299332219415,1.19991037551002
"35",1.29548345009338,1.32538561742209,0.894683652138887,1.79599680461383
"36",0.874314887663271,0.662338427529917,0.660107634671118,0.782641790137055
"37",0.894743507517273,1.03473634790741,0.74103953568334,1.10260440632957
"38",0.967150321518281,0.841599350257805,0.689129966625354,0.714335380658621
"39",1.57598236982574,1.09149403787702,1.25069963828412,1.69034993375419
"40",0.703892710499653,0.591225937183384,0.552809240121581,0.686704660587639
"41",1.33458124998717,1.23545325152134,1.05005673876505,1.43691181107494
"42",0.713763500041037,0.548545721599731,0.504519515104441,0.445706619303795
"43",0.783651523314798,0.680187138237994,0.654507696251454,0.453421950734063
"44",0.726046535452987,0.721820144756626,0.758994319497715,0.576096692155973
"45",0.870685952589063,0.719866305933175,0.720874491637689,0.577463841705953
"46",1.02709799956608,0.743907560132417,0.917969096364728,0.964596187737586
"47",0.857109268846655,1.39596342739008,0.773449132597559,1.03551689219059
"48",0.485694625845792,0.456162130924074,0.528960256977782,0.40845001126533
"49",0.330379414075084,0.231381784056806,0.338331935569763,0.16939988272971
"50",1.14101789349468,1.31623867638476,1.02077085995443,0.96296500565823
"51",0.641795191366098,0.616446064573724,0.612944387695042,0.566362191287078
"52",0.495704417417837,0.380369134411688,0.451128744067427,0.273789073777087
"53",1.65644391697718,1.97213127298234,1.43612622017076,1.80379623803299
"54",0.825393631513554,1.73140916988727,0.644227420424026,1.26619731148809
"55",1.20578952002593,0.988051792457299,1.25630217505971,1.09228677678828
"56",0.770440674632729,0.576559530055611,0.743291032657262,0.565498886928674
"57",0.895602664209118,0.692237008232529,0.798646573885604,0.785426093897351
"58",0.898430567190872,0.857257485500754,0.901573377573418,0.764101307066304
"59",1.96452951962075,1.80976753377028,1.84604956745382,2.55541137044016
"60",0.694629786718762,0.582843548330407,0.556048888480414,0.449842311360643
"61",1.14514099445572,1.72983699652168,1.17017401312007,1.98566633904239
"62",1.00249989636137,0.757430711132839,0.680024258636882,0.721285965521197
"63",0.771917878188244,0.615836268193487,1.00360422289732,0.615015170002153
"64",0.718689750450263,0.580394444361026,1.1347507988896,0.903807030999934
"65",0.843255240824463,0.753062238711376,0.803178290439412,0.652927421594488
"66",0.926814237481601,1.18925393866078,1.32675064716584,1.37981007621759
"67",1.2053193240623,1.02655705081345,1.29914367854989,1.44359770204524
"68",0.61537672380454,0.704013654430676,0.66708783702489,0.639359211054246
"69",0.523197286411736,0.460274275408443,0.565897065252102,0.41648165668164
"70",0.809139985103394,0.785560853222064,0.842707309893898,0.891004877052824
"71",0.732738202422134,0.843139597374565,0.767790611279973,0.984651928624025
"72",0.585396940076958,0.499611703935459,0.565060706490534,0.392255420167348
"73",1.65513015698292,1.67031663372089,1.64011044725089,2.40082514028525
"74",1.24600342556998,1.11460802926735,1.35700910753827,1.50484486410117
"75",1.56530818921985,1.47460844517185,1.81572810319035,2.03293420816194
"76",0.770663034266564,0.852225640411365,0.869904536746659,0.794230625988258
"77",0.999348442569643,1.04934723839464,0.902724045874768,1.17517645752409
"78",0.885072412878132,1.0542141358791,1.19854859911276,1.14578991802827
"79",2.42414742704104,1.81355932447258,2.24392625656968,2.88249146598083
"80",0.800277849183456,0.594132837112438,0.911964252903189,0.651463332133001
"81",1.46243081958958,1.15261770399813,1.22710742774309,1.33684736558249
"82",1.01549186571836,0.517825078434678,0.566243648246648,0.723422489131163
"83",0.857791952453861,0.712447926541544,0.776239311096404,0.575502701365625
"84",0.845809871064192,0.678405525080484,0.755258363048241,0.668782628849862
"85",1.14726031176377,0.915114928857759,1.03361391535338,1.02933414387031
"86",1.12222971259753,1.05931704600897,1.0377534818472,1.07368128831272
"87",1.21699084826097,1.06093220481646,1.49757687123238,1.6652231104146
"88",0.572943676072972,0.79937742542785,0.620996300345819,0.592714031199232
"89",0.395491872014175,0.394884467206462,0.372509429588879,0.271475616127911
"90",1.41181486048696,1.12480065741518,1.30067849113655,1.28055428765216
"91",0.74261585704128,1.06420668693009,0.759585215434233,0.695968125217267
"92",0.603503433257016,0.806756462778665,0.575102936299301,0.459775181981139
"93",1.82098960522976,1.61385189886102,1.70810298594637,1.93792118559019
"94",1.04125608332256,1.12267958181636,1.17593714593976,1.47657038330881
"95",1.80698946058043,1.46783208635336,1.74835063448545,1.54403898429952
"96",0.971027759199951,0.922918847582677,0.883204215091793,0.882072891145329
"97",1.04660614669224,1.09982605343333,1.0937529182812,0.987284032104217
"98",0.954747269791947,0.710198787311979,0.967892182761665,0.802596422599827
"99",2.4255317500945,1.87233208035827,2.11669746818531,3.27780900197551
"100",0.798876575960864,0.661779718460569,0.695299055471749,0.597691158712733
"101",1.30658834971384,1.55781744810192,1.32108914367699,1.7302442556902
"102",1.05044603550081,1.29766513392045,0.724529503834017,1.19253259062658
"103",0.902841277337568,0.898717727704708,0.872296339194935,0.918226194867565
"104",1.09973133907042,1.05523550305713,1.25046513210194,1.32306595092091
"105",0.946664112908742,1.02836438271332,0.99998599519689,1.04478011862892
"106",1.12709029218732,1.45880550975389,1.23272466422956,1.5761786743257
"107",0.949292855979354,1.31181413070775,1.02366239682409,1.34331074327323
"108",0.707798411033517,0.763170296537005,0.776317403238209,0.879363078932468
